Location	Slot	TypeNameMod	TypeName	Stars	Upgrade	TypeMain	TypeSup	TypeMod1	TypeMod2	TypeMod3	TypeMod4	HasCrit	HasDef
Ritesh	5		Blade	5	3	HP (585)		DEF (5%)	HP (4%)	ATK (22)		0	1
Ritesh	6	Quick	Violent	5	9	ATK (29%)	SPD (4)	CRIDmg (12%)	DEF (7%)	HP (9%)	HP (193)	0	1
Shannon	1	Tenancious	Focus	6	6	ATK (70)	HP (8%)	Accuracy (4%)	Resistance (12%)	CRIDmg (8%)		0	0
Shannon	2	Resistant	Despair	5	9	HP (29%)	Resistance (4%)	HP (118)	ATK (10%)	SPD (4)	ATK (33)	0	0
Shannon	3		Despair	5	6	DEF (57)		SPD (10)	CRIRate (5%)	DEF (4%)	Accuracy (12%)	1	2
Shannon	4	Powerful	Despair	5	12	HP (37%)		DEF (4%)	Accuracy (5%)	ATK (10)	ATK (7%)	0	1
Shannon	5		Focus	5	6	HP (900)		Accuracy (8%)	ATK (26)	DEF (10)		0	1
Shannon	6	Cruel	Despair	5	9	Accuracy (31%)	CRIDmg (5%)	ATK (8%)	HP (7%)	SPD (11)		0	0
Sieq	1	Quick	Blade	4	0	ATK (10)	SPD (4)	ATK (6%)	HP (3%)			0	0
Sieq	2		Blade	4	6	HP (700)		SPD (6)	ATK (10)			0	0
Sieq	3	Cruel	Fatal	2	0	DEF (5)	CRIDmg (3%)	HP (72)				0	1
Sieq	4		Fatal	2	0	ATK (2%)						0	0
Sieq	5		Fatal	2	0	HP (70)						0	0
Sieq	6	Intricate	Fatal	4	0	DEF (10)	Accuracy (5%)	HP (3%)	CRIRate (2%)	SPD (4)		1	1
Sigmarus	1		Rage	5	6	ATK (57)		CRIDmg (7%)	ATK (12%)			0	0
Sigmarus	2	Mortal	Blade	3	6	ATK (16%)	CRIRate (1%)	DEF (16)	ATK (3)	Resistance (4%)		1	1
Sigmarus	3		Rage	6	6	DEF (70)		CRIRate (10%)	HP (5%)	CRIDmg (12%)	Resistance (4%)	1	1
Sigmarus	4		Rage	5	6	CRIRate (19%)		SPD (3)	Accuracy (11%)	ATK (12%)		1	0
Sigmarus	5	Resistant	Blade	5	9	HP (1215)	Resistance (6%)	CRIDmg (13%)	ATK (14%)	SPD (4)		0	0
Sigmarus	6		Rage	4	6	ATK (18%)		HP (307)	Resistance (4%)			0	0
Taoist (Water)	1		Blade	3	0	ATK (7)	SPD (3)	Resistance (4%)				0	0
Taoist (Water)	2		Fatal	3	0	DEF (4%)						0	1
Bank	3	Resistant	Despair	4	0	DEF (10)	Resistance (2%)	SPD (4)	Accuracy (4%)			0	1
Bank	3		Despair	5	0	DEF (15)		DEF (6%)	SPD (4)			0	2
Bank	4	Tenacious	Despair	4	0	CRIDmg (6%)	HP (6%)	Resistance (4%)	CRIRate (3%)			1	0
Bank	4	Quick	Despair	4	0	HP (5%)	SPD (2)	CRIDmg (2%)	ATK (5%)	DEF (5%)		0	1
Bank	4	Ferocious	Despair	5	6	HP (22%)	ATK (10)	Resistance (11%)	Accuracy (7%)			0	0
Bank	4	Tenacious	Despair	6	0	CRIRate (7%)	HP (8%)	DEF (14)	Resistance (6%)	ATK (7%)	DEF (5%)	1	2
Bank	5		Despair	5	0	HP (270)		CRIRate (5%)	DEF (13)	SPD (5)		1	1
Bank	5		Despair	5	0	HP (270)		CRIDmg (5%)	CRIRate (3%)	ATK (7%)		1	0
Bank	6		Despair	5	0	Resistance (9%)		Accuracy (5%)	ATK (7%)			0	0
Bank	6	Cruel	Despair	5	0	Accuracy (9%)	CRIDmg (3%)	HP (226)	ATK (14)			0	0
Bank	3	Mortal	Despair	4	0	DEF (10)	CRIRate (2%)	Resistance (2%)	DEF (4%)			1	2
Bank	1		Blade	4	0	ATK (10)		ATK (4%)	CRIRate (3%)			1	0
Bank	1		Blade	4	0	ATK (10)		CRIDmg (5%)	SPD (2)			0	0
Bank	5	Cruel	Blade	5	3	HP (585)	CRIDmg (5%)	CRIRate (3%)	ATK (11%)			1	0
Bank	6		Violent	3	6	HP (16%)		CRIDmg (8%)	Accuracy (4%)			0	0
Bank	2	Sturdy	Focus	5	0	DEF (8%)	DEF (14)	ATK (10)	HP (104)			0	2
Bank	3	Intricate	Focus	4	0	DEF (10)	Accuracy (3%)	CRIRate (3%)	HP (5%)			1	1
Bank	3		Focus	4	0	DEF (10)		SPD (4)	HP (5%)			0	1
Bank	3		Focus	6	0	DEF (22)		CRIDmg (7%)	DEF (7%)	Resistance (6%)		0	2
Bank	4		Focus	5	0	CRIRate (5%)		ATK (7%)	Resistance (4%)			1	0
Bank	4		Focus	4	0	ATK (5%)		CRIDmg (2%)	Accuracy (2%)	ATK (8)		0	0
Bank	5		Focus	3	6	HP (550)		Resistance (2%)	ATK (2%)	Accuracy (7%)		0	0
Bank	5	Quick	Focus	6	0	HP (360)	SPD (4)	CRIDmg (7%)	DEF (11)			0	1
Bank	5	Ferocious	Focus	5	0	Accuracy (9%)	ATK (11)	HP (4%)	HP (147)			0	0
Bank	1	Tenacious	Fatal	4	6	ATK (46)	HP (3%)	CRIDmg (11%)	HP (81)			0	0
Bank	1		Fatal	4	0	ATK (10)		Accuracy (4%)	Resistance (3%)	SPD (4)		0	0
Bank	3	Quick	Fatal	5	0	DEF (15)	SPD (5)	HP (5%)	CRIDmg (3%)			0	1
Bank	3		Fatal	5	0	DEF (15)		CRIRate (5%)	CRIDmg (4%)			1	1
Bank	4	Ferocious	Fatal	4	6	CRIDmg (24%)	ATK (9)	CRIRate (9%)	SPD (3)			1	0
Bank	4		Fatal	5	0	ATK (8%)		HP (6%)	HP (271)			0	0
Bank	5	Powerful	Fatal	5	0	HP (270)	ATK (7%)	DEF (6%)	DEF (12)	CRIRate (3%)		1	2
Bank	5		Fatal	5	6	HP (900)		CRIDmg (7%)	DEF (10%)			0	1
Bank	6	Intricat	Fatal	5	9	ATK (29%)	Accuracy (4%)	Resistance (7%)	CRIDmg (11%)	DEF (12%)	DEF (10)	0	2
Bank	2		Vampire	4	6	DEF (18%)		CRIRate (8%)	ATK (8)			1	1
Bank	2	Ferocious	Swift	4	0	ATK (5%)	ATK (10)	CRIRate (2%)	HP (3%)	Resistance (3%)	HP (103)	1	0
Bank	4		Swift	4	0	HP (5%)		DEF (3%)	ATK (6)			0	1
Bank	4	Cruel	Swift	6	0	DEF (22)	CRIDmg (5%)	HP (8%)	ATK (5%)	DEF (6%)		0	2
Bank	4		Swift	5	0	HP (8%)		Resistance (3%)	CRIRate (5%)	DEF (6%)		1	1
Bank	4	Sturdy	Swift	4	9	HP (24%)	DEF (10)	ATK (18)	ATK (6%)	CRIRate (2%)		1	1
Bank	5		Swift	5	3	HP (585)		HP (9%)	Accuracy (6%)	ATK (7%)		0	0
Bank	5		Swift	4	0	HP (160)		Accuracy (2%)	CRIDmg (4%)			0	0
Bank	4	Resistant	Guard	4	6	DEF (18%)	Resistance (3%)	CRIDmg (8%)	HP (10%)			0	1
Bank	6	Sturdy	Guard	5	6	DEF (22%)	DEF (12)	SPD (12)	CRIRate (3%)			1	2
Taoist (Water)	3		Fatal	2	0	DEF (5)						0	1
Taoist (Water)	5		Fatal	2	0	HP (70)	SPD (1)					0	0
Taoist (Water)	6		Fatal	2	0	ATK (2%)	HP (2%)	CRIDmg (2%)	ATK (5)			0	0
Teon	1		Swift	1	0	ATK (3)						0	0
Teon	2		Energy	3	0	DEF (7)		SPD (3)	HP (4%)			0	1
Teon	5	Powerful	Swift	2	0	HP (70)	ATK (2%)	Accuracy (2%)	CRIDmg (3%)			0	0
Teon	6	Ferocious	Swift	2	0	Resistance (2%)	ATK (4)	HP (2%)				0	0
Veromos	1		Violent	5	7	ATK (64)		CRIRate (13%)	SPD (5)			1	0
Veromos	2	Cruel	Focus	5	9	SPD (23)	CRIDmg (5%)	HP (193)	Resistance (14%)	CRIRate (3%)		1	0
Veromos	3		Violent	4	6	DEF (46)		DEF (3%)	CRIRate (7%)	HP (290)		1	2
Veromos	4		Focus	5	12	HP (29%)		Resistance (8%)	SPD (9)	ATK (9%)	Accuracy (7%)	0	0
Veromos	5		Violent	6	6	HP (1080)		ATK (10%)	CRIRate (10%)			1	0
Veromos	6	Strong	Violent	6	15	HP (63%)	HP (268)	Accuracy (11%)	DEF (26)	SPD (11)	CRIRate (6%)	1	1
Verdehile	1		Swift	4	0	ATK (10)		HP (85)	CRIRate (3%)	HP (5%)		1	0
Verdehile	3		Swift	4	0	DEF (10)		DEF (4%)	HP (6%)			0	2
Verdehile	4		Swift	6	15	CRIRate (58%)		SPD (6)	ATK (32)	ATK (20%)	DEF (7%)	1	1
Verdehile	5		Swift	4	6	HP (700)		CRIRate (3%)	SPD (7)	CRIDmg (8%)		1	0
Bank	3	Strong	Blade	5	0	DEF (15)	HP (196)	CRIRate (4%)	Accuracy (4%)			1	1
Bank	3	Durable	Swift	5	0	DEF (15)	DEF (4%)	CRIRate (3%)	HP (6%)			1	2
